Alloy,Cr,Co,Mo,W,Ta,Nb,Al,Ti,Fe,C,B,Zr,Re,Hf,Mn,Si ,La,Y,V,P,S,Cu,O,Ni,Output
ATI 718Plus,19,9,2.8,1.1,0,5.6,1.45,0.75,9,0.025,0.0055,0,0,0,0,0,0,0,0,0,0,0,0,51.2695,1
Waspaloy,19.5,13.5,4.3,0,0,0,1.3,3,0,0.08,0.006,0.06,0,0,0,0,0,0,0,0,0,0,0,58.254,1
Nimonic 115,15,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1
PWA 1484,5,10,2,6,9,0.5,0,0,0,0,0,0,3,0.3,0,0,0,0,0,0,0,0,0,64.2,1
Rene 41,19,11,10,0,0,0,1.5,3.1,0,0.09,0.05,0,0,0,0,0,0,0,0,0,0,0,0,55.26,1
Nimonic 80A,19.5,1.1,0,0,0,0,1.3,2.5,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,75.54,1
PWA 1480,10,5,0,4,12,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.5,1
B1900,8,10,6,0,4.3,0,0,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,70.6,1
WSU 150,17.83,9.29,5.3,1.33,0.9,0.45,2.44,2.75,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,59.62,1
Inconel 901,12.5,0,6,0,0,0,0.35,2.73,33.68,0.1,0.015,0,0,0,1,0.6,0,0,0,0,0.03,0.5,0,42.495,1
Nimonic 105,14.5,20,5,0,0,0,0,1.2,4.5,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,54.6,1
Inconel 725,20.75,0,8.25,0,0,3.375,0.35,1.35,8.2,0.03,0,0,0,0,0.35,0.2,0,0,0,0.15,0.01,0,0,56.985,1
Inconel 722,15.5,0,0,0,0,0,0.7,2.375,7,0.08,0,0,0,0,1,0.07,0,0.01,0,0,0,0.5,0,72.765,1
Udimet 710,17.7,15.1,3,1.4,0,0,2.4,4.8,0,0.06,0.02,0,0,0,0,0,0,0,0,0,0,0,0,55.52,1
Hastelloy S,15.5,0,14.5,0,0,0,0.2,0,1,0.02,0.009,0,0,0,0,0,0.02,0,0,0,0,0,0,68.751,1
Rene N5,7,8,2,5,7,0,6.2,0,0,0,0,0,3,0.2,0,0,0,0,0,0,0,0,0,61.6,1
SRR99,8.5,5,0,9.5,2.8,0,5.5,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.5,1
Udimet 500,18,18.5,4,0,0,0,2.9,2.9,0,0.08,0.006,0.05,0,0,0,0,0,0,0,0,0,0,0,53.564,1
Inconel 939,22.4,18,0,2,1.3,1,0,3.75,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,51.35,1
Inconel 754,21,0,0,0,0,0,0.35,0.45,2.5,0.05,0,0,0,0,0,0,0,0.473,0,0,0,0,0.127,75.05,1
Inconel 738,16,8.5,1.75,2.6,1.75,0.9,0,3.4,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,64.95,1
Inconel 792,12,9,2,4.1,4,0.5,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,63.4,1
Inconel 702,15.5,0,0,0,0,0,3.25,0.625,2,0.1,0,0,0,0,1,0.7,0,0,0,0,0.01,0.5,0,76.315,1
SX792,12,8,2,4,5,0,3.4,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.4,1
Inconel 706,16,0,0,0,0,2.9,0.4,1.75,0,0.06,0.006,0,0,0,0.35,0.35,0,0,0,0.02,0.015,0,0,78.149,1
CMSX2,8,4.6,0.6,7.9,5.8,0,5.6,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.6,1
Inconel 713,13,0,4.5,0,0,2.3,5,0.75,2.5,0.14,0.01,0.1,0,0,0.25,0.5,0,0,0,0,0,0,0,70.95,1
Inconel 625,22,0.1,9,0,0,3.5,0.1,0.2,3,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,62.09,1
Inconel 825,21.5,0,3,0,0,0,0.2,0.9,28.5,0.05,0,0,0,0,1,0.5,0,0,0,0.03,0.03,2.25,0,42.04,1
Inconel 690,29,0,0,0,0,0,0,0,9,0.05,0,0,0,0,0.5,0.5,0,0,0,0,0.015,0.5,0,60.435,1
MA758,30,0,0,0.5,0,0,0.3,0,0,0.05,0,0,0,0,0,0,0,0.6,0,0,0,0,0,68.55,1
Alloy C-276,15.5,2.5,16,3.75,0,0,0,0,5.5,0.01,0,0,0,0,1,0.08,0,0,0.35,0.4,0.03,0,0,54.88,1
Hastelloy C-276,15.67,0,15.83,3.34,0,0,0,0,6.28,0,0,0,0,0,0.42,0,0,0,0,0,0,0,0,58.46,1
Inconel 718,18.6,0,3.1,0,0,5,0.4,0.9,18.5,0.04,0,0,0,0,0.2,0.3,0,0,0,0,0,0,0,52.96,1
Alloy 718,19,1,3.05,0,0,5.125,0.5,0.9,16.54,0.08,0.006,0,0,0,0.35,0.35,0,0,0,0.15,0.15,0.3,0,52.499,1
MAR-M247,8,10,0.7,10,3,0,6,1,0,0.15,0.015,0.05,0,0,0,0,0,0,0,0,0,0,0,61.085,1
CM 247 LC,8.1,9.2,0.5,9.5,3.2,0,5.6,0.7,0,0.07,0.015,0.015,0,1.4,0,0,0,0,0,0,0,0,0,61.7,1
Inconel 700,15,28.5,3.75,0,0,0,0,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1
Udimet 520,19,13,6,1,0,0,2,3,0,0.06,0.01,0,0,0,0,0,0,0,0,0,0,0,0,55.93,1
Inconel 617,22,12.5,9,0,0,0,1.15,0.6,1.5,0.1,0.006,0,0,0,1,1,0,0,0,0,0.015,0.5,0,50.629,1
Udimet 700,15,18.5,5.2,0,0,0,4.3,3.5,0,0.08,0.03,0,0,0,0,0,0,0,0,0,0,0,0,53.39,1
Inconel 686,21,0,16,3.7,0,0,0,0.135,2.5,0.01,0,0,0,0,0.75,0.08,0,0,0,0.04,0.02,0,0,55.765,1
RR3000,2.3,3.3,0.4,5.5,8.4,0,5.8,0.2,0,0,0,0,6.3,0.03,0,0,0,0,0,0,0,0,0,67.77,1
AM3,8,6,2,5,4,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,1
Nimonic 263,20,20,5.85,0,0,0,0.45,2.15,0.7,0.06,0,0,0,0,0.6,0.4,0,0,0,0.015,0.007,0.2,0,49.568,1
AM1,8,6,2,6,9,0,5.2,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.6,1
PM1000,20,0,0,0,0,0,0.3,0.5,3,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,75.6,1
Inconel X-750,15.5,0,0,0,0,0.95,0.7,2.5,7,0.08,0,0,0,0,1,0.5,0,0,0,0,0.01,0.5,0,71.26,1
RR2000,10,15,3,0,0,0,0.05,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,66.95,0
Astroloy,14.9,17.2,5.1,0,0,0,4,3.5,0,0.025,0,0.04,0,0,0,0,0,0,0,0,0,0,0,55.235,0
MXON,2.33,3,1.04,8.38,7.65,0,8.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.49,0
Alloy 20,20,0,2.5,0,0,0.9,0,0,33,0.07,0,0,0,0,2,1,0,0,0,0.045,0.035,3.5,0,36.95,0
MC2,9.3,6.3,1.55,3.2,2.5,0,13.8,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.05,0
Nimonic 90,19.5,18,0,0,0,0,1.4,2.4,3,0.13,0,0,0,0,0.5,1.5,0,0,0,0,0,0,0,53.57,0
Ni Span C 902,5,0,0,0,0,0,0.5,2.5,49,0.06,0,0,0,0,0.8,1,0,0,0,0.04,0.04,0,0,42,0
CMSX4,5.7,11,0.42,5.2,5.6,0,5.2,0.74,0,0,0,0,3,0.1,0,0,0,0,0,0,0,0,0,63.04,0
CMSX6,9.8,5,3,0,2.1,0,4.8,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.6,0
EPK 55,28.5,20,0,0,0,0,1.2,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
MAR-M200,9,10,0,12,0,1,5,2,0,0.15,0.015,0.05,0,0,0,0,0,0,0,0,0,0,0,60.785,0
Hastelloy X,22,1.5,9,6,0,0,0,0,18.5,0.1,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,41.9,0
Alloy X,21.75,1.5,9,0.6,0,0,0.5,0.15,18.5,0.1,0.01,0,0,0,1,1,0,0,0,0.04,0.03,0.5,0,45.32,0
CMSX10,2,3,0.4,5,8,0.1,5.7,0.2,0,0,0,0,6,0.03,0,0,0,0,0,0,0,0,0,69.57,0
Nimonic 75,20,0,0,0,0,0,0,0.2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,73.8,0
UCSX1,2.3,6,1.5,7,8.4,0,5.8,0.2,0,0,0,0,6.3,0.03,0,0,0,0,0,0,0,0,0,62.47,0
Inconel 600,15.8,0,0,0,0,0,0,0,7.2,0.04,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,76.56,0
Inconel 601,23,0,0,0,0,0,1.35,0,12.54,0.1,0,0,0,0,1,0.5,0,0,0,0,0.015,1,0,60.495,0
Pernifer 36,0.25,0.5,0,0,0,0,0,0,63,0.05,0,0,0,0,0.6,0.4,0,0,0,0.015,0,0,0,36,0
Invar 42,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0.4,0.2,0,0,0,0,0,0,0,41,0
Vascomax C-300,0,9,4.8,0,0,0,0.1,0.6,0,0.03,0.03,0.01,0,0,0.1,0.01,0,0,0,0.01,0.01,0,0,18.5,0
Nickel 200,0,0,0,0,0,0,0,0,0.4,0.15,0,0,0,0,0.35,0.35,0,0,0,0,0.01,0.25,0,98.49,0
Nickel 99.2,0.3,0,0,0,0,0,0,0,0.4,0.1,0,0,0,0,0.1,0.02,0,0,0,0,0.015,0.25,0,98.815,0
Vascomax C-350,0,12,4.8,0,0,0,0.1,1.4,0,0.03,0.03,0.01,0,0,0.1,0.1,0,0,0,0.01,0.01,0,0,18.5,0
Nickle 201,0,0,0,0,0,0,0,0,0.4,0.02,0,0,0,0,0.35,0.35,0,0,0,0,0.01,0.25,0,98.62,0
TMS162,2.9,5.8,3.9,5.8,5.6,0,5.8,0,0,0,0,0,4.9,0.1,0,0,0,0,0,0,0,0,0,65.2,0
UCSX8,2.3,6,3,6,8.4,0,5.8,0.2,0,0,0,0,6.3,0.03,0,0,0,0,0,0,0,0,0,61.97,0
TMS138,3,12,3,6,6,0,0,0,0,0,0,0,5,0.1,0,0,0,0,0,0,0,0,0,64.9,0
Vascomax C-250,0,7.5,4.8,0,0,0,0.1,0.4,0,0.03,0.004,0.01,0,0,0.1,0,0,0,0,0.01,0,0,0,18.5,0
TMS75,3,12,2,6,6,0,0,0,0,0,0,0,5,0.1,0,0,0,0,0,0,0,0,0,65.9,0
FT750DC,20,0,0,3.5,0,0,2.3,2.1,5,0.07,0.005,0,0,0,0,0.4,0,0,0,0,0,0,0,66.625,0
TMS 63,6.9,0,7.5,0,8.4,0,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.4,0
Rene N6,4.2,12.5,1.4,6,7.2,0,5.75,0,0,0,0,0,5,0.15,0,0,0,0,0,0,0,0,0,57.8,0
MA760,19.5,0,0,3.4,0,0,6,0,1.2,0.06,0,0,0,0,0,0,0,1,0,0,0,0,0,68.84,0
MA6000,15,0,0,3.9,0,0,4.5,2.3,1.5,0.06,0,0,0,0,0,0,0,1.1,0,0,0,0,0,71.64,0
Multimet N155,22.5,19.75,3.5,3,0.5,0.5,0,0,0,0.12,0,0,0,0,2,1,0,0,0,0.04,0.03,0,0,21,0